# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VExercise1 --Mdir /Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir --make cmake --top Exercise1 --coverage --cc /Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Exercise1.sv"
T      2995 11364679  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1.cmake"
T      3403 11364672  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1.cpp"
T      3153 11364671  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1.h"
T       786 11364669  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1__Syms.cpp"
T      1026 11364670  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1__Syms.h"
T      1509 11364673  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root.h"
T      5088 11364678  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root__DepSet_h1de22222__0.cpp"
T      6130 11364676  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root__DepSet_h1de22222__0__Slow.cpp"
T     15072 11364677  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root__DepSet_h6017a2fe__0.cpp"
T      7460 11364675  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root__DepSet_h6017a2fe__0__Slow.cpp"
T      1590 11364674  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1___024root__Slow.cpp"
T      1581 11364680  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1__ver.d"
T         0        0  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise1.dir/VExercise1.dir/VExercise1__verFiles.dat"
S       446 11336987  1696735111           0  1696735111           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Exercise1.sv"
S      4926 10887130  1696597236           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S   8041354 10887081  1696597236           0  1694915079           0 "/opt/homebrew/bin/verilator_bin"
