# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VExercise2 --Mdir /Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir --make cmake --top Exercise2 --coverage --cc /Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Exercise2.sv"
T      2995 11364696  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2.cmake"
T      3419 11364689  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2.cpp"
T      3165 11364688  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2.h"
T       786 11364686  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2__Syms.cpp"
T      1026 11364687  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2__Syms.h"
T      1579 11364690  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root.h"
T     19686 11364694  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root__DepSet_h976e012f__0.cpp"
T     25227 11364692  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root__DepSet_h976e012f__0__Slow.cpp"
T      5394 11364695  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root__DepSet_he44d26d2__0.cpp"
T      6437 11364693  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root__DepSet_he44d26d2__0__Slow.cpp"
T      1590 11364691  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2___024root__Slow.cpp"
T      1581 11364697  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2__ver.d"
T         0        0  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise2.dir/VExercise2.dir/VExercise2__verFiles.dat"
S       449 11336988  1696735111           0  1696735111           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Exercise2.sv"
S      4926 10887130  1696597236           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S   8041354 10887081  1696597236           0  1694915079           0 "/opt/homebrew/bin/verilator_bin"
