# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VExercise4 --Mdir /Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir --make cmake --top Exercise4 --coverage --cc /Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Exercise4.sv"
T      2995 11364730  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4.cmake"
T      3477 11364723  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4.cpp"
T      3206 11364722  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4.h"
T       786 11364720  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4__Syms.cpp"
T      1026 11364721  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4__Syms.h"
T      1667 11364724  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root.h"
T     18023 11364728  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root__DepSet_h084b52b0__0.cpp"
T      9594 11364726  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root__DepSet_h084b52b0__0__Slow.cpp"
T      5180 11364729  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root__DepSet_h28af8ffc__0.cpp"
T      6355 11364727  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root__DepSet_h28af8ffc__0__Slow.cpp"
T      1590 11364725  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4___024root__Slow.cpp"
T      1581 11364731  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4__ver.d"
T         0        0  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise4.dir/VExercise4.dir/VExercise4__verFiles.dat"
S       573 11336990  1696735111           0  1696735111           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Exercise4.sv"
S      4926 10887130  1696597236           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S   8041354 10887081  1696597236           0  1694915079           0 "/opt/homebrew/bin/verilator_bin"
