# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix VExercise3 --Mdir /Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir --make cmake --top Exercise3 --coverage --cc /Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Exercise3.sv /Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Mysteries/Mystery1.sv /Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Mysteries/Mystery2.sv"
T      3141 11364713  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3.cmake"
T      3461 11364706  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3.cpp"
T      3204 11364705  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3.h"
T       786 11364703  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3__Syms.cpp"
T      1026 11364704  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3__Syms.h"
T      2001 11364707  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3___024root.h"
T     45585 11364711  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3___024root__DepSet_h7e0f78a8__0.cpp"
T     75926 11364709  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3___024root__DepSet_h7e0f78a8__0__Slow.cpp"
T      5482 11364712  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3___024root__DepSet_hec0da7c7__0.cpp"
T      7166 11364710  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3___024root__DepSet_hec0da7c7__0__Slow.cpp"
T      1590 11364708  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3___024root__Slow.cpp"
T      1723 11364714  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3__ver.d"
T         0        0  1696736378           0  1696736378           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/CMakeFiles/exercise3.dir/VExercise3.dir/VExercise3__verFiles.dat"
S       599 11336989  1696735111           0  1696735111           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Exercise3.sv"
S       484 11336992  1696735111           0  1696735111           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Mysteries/Mystery1.sv"
S       728 11336993  1696735111           0  1696735111           0 "/Users/benchikbayor/Desktop/onboarding-lab-3/rtl/Mysteries/Mystery2.sv"
S      4926 10887130  1696597236           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S   8041354 10887081  1696597236           0  1694915079           0 "/opt/homebrew/bin/verilator_bin"
